Y,X,X1,X2,X3,X4,X5,X6,X7
33.7,75.0,2210.0,14.4,4,107.0,Honda Prelude,81,Japan
32.4,75.0,2350.0,16.8,4,108.0,Toyota Corolla,81,Japan
32.9,100.0,2615.0,14.8,4,119.0,Datsun 200SX,81,Japan
31.6,74.0,2635.0,18.3,4,120.0,Mazda 626,81,Japan
28.1,80.0,3230.0,20.4,4,141.0,Peugeot 505s Turbo Diesel,81,Europe
0.0,110.0,2800.0,15.4,4,121.0,Saab 900s,81,Europe
30.7,76.0,3160.0,19.6,6,145.0,Volvo Diesel,81,Europe
25.4,116.0,2900.0,12.6,6,168.0,Toyota Cressida,81,Japan
24.2,120.0,2930.0,13.8,6,146.0,Datsun 810 Maxima,81,Japan
22.4,110.0,3415.0,15.8,6,231.0,Buick Century,81,US
26.6,105.0,3725.0,19.0,8,350.0,Oldsmobile Cutlass LS,81,US
20.2,88.0,3060.0,17.1,6,200.0,Ford Grenada gl,81,US
17.6,85.0,3465.0,16.6,6,225.0,Chrysler Lebaron Salon,81,US
28.0,88.0,2605.0,19.6,4,112.0,Chevrolet Cavalier,82,US
27.0,88.0,2640.0,18.6,4,112.0,Chevrolet Cavalier Wagon,82,US
34.0,88.0,2395.0,18.0,4,112.0,Chevrolet Cavalier 2-door,82,US
31.0,85.0,2575.0,16.2,4,112.0,Pontiac J2000 SE Hatchback,82,US
29.0,84.0,2525.0,16.0,4,135.0,Dodge Aries SE,82,US
27.0,90.0,2735.0,18.0,4,151.0,Pontiac Phoenix,82,US
24.0,92.0,2865.0,16.4,4,140.0,Ford Fairmont Futura,82,US
23.0,0.0,3035.0,20.5,4,151.0,AMC Concord DL,82,US
36.0,74.0,1980.0,15.3,4,105.0,Volkswagen Rabbit l,82,Europe
37.0,68.0,2025.0,18.2,4,91.0,Mazda GLC Custom l,82,Japan
31.0,68.0,1970.0,17.6,4,91.0,Mazda GLC Custom,82,Japan
38.0,63.0,2125.0,14.7,4,105.0,Plymouth Horizon Miser,82,US
36.0,70.0,2125.0,17.3,4,98.0,Mercury Lynx l,82,US
36.0,88.0,2160.0,14.5,4,120.0,Nissan Stanza XE,82,Japan
36.0,75.0,2205.0,14.5,4,107.0,Honda Accord,82,Japan
34.0,70.0,2245.0,16.9,4,108.0,Toyota Corolla,82,Japan
38.0,67.0,1965.0,15.0,4,91.0,Honda Civic,82,Japan
32.0,67.0,1965.0,15.7,4,91.0,Honda Civic (auto),82,Japan
38.0,67.0,1995.0,16.2,4,91.0,Datsun 310 GX,82,Japan
25.0,110.0,2945.0,16.4,6,181.0,Buick Century Limited,82,US
38.0,85.0,3015.0,17.0,6,262.0,Oldsmobile Cutlass Ciera (diesel),82,US
26.0,92.0,2585.0,14.5,4,156.0,Chrysler Lebaron Medallion,82,US
22.0,112.0,2835.0,14.7,6,232.0,Ford Grenada l,82,US
32.0,96.0,2665.0,13.9,4,144.0,Toyota Celica GT,82,Japan
36.0,84.0,2370.0,13.0,4,135.0,Dodge Charger 2.2,82,US
27.0,90.0,2950.0,17.3,4,151.0,Chevrolet Camaro,82,US
27.0,86.0,2790.0,15.6,4,140.0,Ford Mustang GL,82,US
44.0,52.0,2130.0,24.6,4,97.0,Volkswagen Pickup,82,Europe
32.0,84.0,2295.0,11.6,4,135.0,Dodge Rampage,82,US
28.0,79.0,2625.0,18.6,4,120.0,Ford Ranger,82,US
31.0,82.0,2720.0,19.4,4,119.0,Chevy S-10,82,US
