Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Pacific island small states,PSS,"Life expectancy at birth, total (years)",56.50557677,56.95921742,57.38946913,57.79953094,58.18991482,58.55976678,58.90521024,59.22562708,59.52206848,59.80111309,60.07020708,60.33939346,60.61533359,60.90290499,61.20434899,61.51921987,61.84402468,62.17014588,62.4916786,62.80347862,63.10287398,63.38967463,63.66330436,63.92153648,64.1617045,64.37765823,64.56443844,64.91773882,64.85365701,64.96467399,65.09730049,65.14505067,65.2276535,65.31503197,65.41458188,65.59631684,65.68650916,65.86789169,66.07608922,66.33964215,66.55714298,66.79805865,67.03312837,67.25015595,67.44566844,67.63693106,67.78614146,67.94835734,68.11680769,68.29563224,68.48523385,68.68298504,68.88200361,69.07737595,69.26553985,69.44447786,69.61374205,69.77428325,69.9290488,70.07973149,,,
Post-demographic dividend,PST,"Life expectancy at birth, total (years)",68.81445589,69.21931214,69.22015927,69.42250335,69.82739581,69.91366467,70.15768999,70.39984784,70.32376889,70.51982277,70.83376615,71.11224735,71.34880757,71.51155494,71.88992746,72.2363838,72.47302676,72.81482287,72.94950796,73.24453028,73.27548609,73.59298078,73.9187892,74.02752552,74.31730129,74.46014228,74.7096464,74.99714957,75.09938253,75.35011815,75.47926046,75.60470945,75.80670898,75.80929466,76.05934261,76.07522936,76.43889233,76.78257944,76.99915123,77.11641209,77.35564394,77.64789127,77.78723898,77.91472665,78.34048534,78.43332159,78.75815182,79.01182061,79.15435062,79.47739306,79.68613989,79.95295059,80.08676424,80.26808471,80.52726493,80.39500807,80.54919952,80.5969221,80.69375109,80.79472234,,,
Pre-demographic dividend,PRE,"Life expectancy at birth, total (years)",39.13610018,39.59333523,40.04278896,40.4838264,40.91822302,41.34824147,41.77858683,42.21222046,42.65182711,43.09642672,43.54689744,44.00323862,44.46214902,44.91909321,45.370545,45.8119545,46.23825499,46.64665134,47.034782,47.401204,47.74488021,48.06643719,48.36639161,48.6442165,48.89652829,49.11878606,49.30595926,49.45620858,49.57202314,49.65896897,49.71935371,49.75580638,49.77500168,49.78742802,49.80334472,49.83519085,49.89658777,49.99897166,50.15476429,50.37559936,50.6737762,51.0589412,51.52350722,52.05507514,52.64148346,53.2699022,53.92744099,54.60056827,55.27598421,55.94318769,56.59345632,57.22415595,57.8355568,58.42601985,58.98778122,59.51195887,59.99193225,60.42745654,60.820942,61.17597806,,,
Small states,SST,"Life expectancy at birth, total (years)",55.01987433,55.45569334,55.87323777,56.25839097,56.63711393,56.99162951,57.3121124,57.62664367,57.92866557,58.22263886,58.52199677,58.81471783,59.11615772,59.39957261,59.68017506,59.97974171,60.29994635,60.62055069,60.97389856,61.33963388,61.73617874,62.10778885,62.51505022,62.83599642,63.14340077,63.43087594,63.72465191,64.00537581,64.13882669,64.24125314,64.29750844,64.34688147,64.33186137,64.165038,63.9773185,63.86860333,63.77842033,63.61796628,63.34610058,63.2029907,63.1110298,63.0264499,63.08600072,63.14199661,63.35799794,63.67199261,64.04407911,64.5149047,65.05405631,65.63703532,66.2011978,66.74565822,67.28395398,67.76504462,68.20538353,68.61401559,68.96043991,69.27900489,69.5410318,69.77084699,,,
South Asia,SAS,"Life expectancy at birth, total (years)",42.12020816,42.74247871,43.36653563,43.99143797,44.61552081,45.23222477,45.83521832,46.41881233,46.98240038,47.52899842,48.07016801,48.62377828,49.20067526,49.80486862,50.43138091,51.07060799,51.7077331,52.3245296,52.90934316,53.45632849,53.95884444,54.41704975,54.84126704,55.24177036,55.62692868,56.00894442,56.40006974,56.80523584,57.23094945,57.67713345,58.14480093,58.63004674,59.12313452,59.61690857,60.10686437,60.58985547,61.06099231,61.52176469,61.9697088,62.40431133,62.82398281,63.22899212,63.62377106,64.01139646,64.39518784,64.78317085,65.17993289,65.58771357,66.00524977,66.42785669,66.8487685,67.25831619,67.64633754,68.00771543,68.34020332,68.64190072,68.9161581,69.17132773,69.41226994,69.64361743,,,
South Asia (IDA & IBRD),TSA,"Life expectancy at birth, total (years)",42.12020816,42.74247871,43.36653563,43.99143797,44.61552081,45.23222477,45.83521832,46.41881233,46.98240038,47.52899842,48.07016801,48.62377828,49.20067526,49.80486862,50.43138091,51.07060799,51.7077331,52.3245296,52.90934316,53.45632849,53.95884444,54.41704975,54.84126704,55.24177036,55.62692868,56.00894442,56.40006974,56.80523584,57.23094945,57.67713345,58.14480093,58.63004674,59.12313452,59.61690857,60.10686437,60.58985547,61.06099231,61.52176469,61.9697088,62.40431133,62.82398281,63.22899212,63.62377106,64.01139646,64.39518784,64.78317085,65.17993289,65.58771357,66.00524977,66.42785669,66.8487685,67.25831619,67.64633754,68.00771543,68.34020332,68.64190072,68.9161581,69.17132773,69.41226994,69.64361743,,,
Sub-Saharan Africa,SSF,"Life expectancy at birth, total (years)",40.3778968,40.82470979,41.26041742,41.68335655,42.09456971,42.4959583,42.89268563,43.28888661,43.68946231,44.09532078,44.50798609,44.92787966,45.35142907,45.77361196,46.19101111,46.59977644,46.99677709,47.38072445,47.74997973,48.10372265,48.44501387,48.76772191,49.07462779,49.36280694,49.62587722,49.85289679,50.03047594,50.15150429,50.21606218,50.23251447,50.21457407,50.17994751,50.14116257,50.10569675,50.07375817,50.04762598,50.03610253,50.05418024,50.11841734,50.24477112,50.45021391,50.75002366,51.14816454,51.64212387,52.22477202,52.88642826,53.6142094,54.3854324,55.17445654,55.96111815,56.72547002,57.45600208,58.14957771,58.80138624,59.40479692,59.95283057,60.44239356,60.8800163,61.27303249,61.62744251,,,
Sub-Saharan Africa (excluding high income),SSA,"Life expectancy at birth, total (years)",40.3778968,40.82470979,41.26041742,41.68335655,42.09456971,42.4959583,42.89268563,43.28888661,43.68946231,44.09532078,44.50798609,44.92787966,45.35142907,45.77361196,46.19101111,46.59977644,46.99677709,47.38072445,47.74997973,48.10372265,48.4415212,48.76424253,49.07141214,49.35956675,49.6228742,49.84996699,50.02778709,50.14885717,50.21342259,50.23003758,50.21213255,50.17718564,50.13839168,50.10316667,50.07105967,50.04472977,50.03335647,50.05152012,50.11571622,50.24198888,50.44749089,50.74734771,51.14578302,51.63989373,52.22249096,52.88432687,53.61219037,54.38344059,55.17255555,55.95935047,56.72376828,57.45450696,58.14802592,58.80002042,59.40349335,59.95148449,60.44110945,60.87879141,61.27199431,61.6263562,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Life expectancy at birth, total (years)",40.3778968,40.82470979,41.26041742,41.68335655,42.09456971,42.4959583,42.89268563,43.28888661,43.68946231,44.09532078,44.50798609,44.92787966,45.35142907,45.77361196,46.19101111,46.59977644,46.99677709,47.38072445,47.74997973,48.10372265,48.44501387,48.76772191,49.07462779,49.36280694,49.62587722,49.85289679,50.03047594,50.15150429,50.21606218,50.23251447,50.21457407,50.17994751,50.14116257,50.10569675,50.07375817,50.04762598,50.03610253,50.05418024,50.11841734,50.24477112,50.45021391,50.75002366,51.14816454,51.64212387,52.22477202,52.88642826,53.6142094,54.3854324,55.17445654,55.96111815,56.72547002,57.45600208,58.14957771,58.80138624,59.40479692,59.95283057,60.44239356,60.8800163,61.27303249,61.62744251,,,
Upper middle income,UMC,"Life expectancy at birth, total (years)",49.87160224,50.38889366,51.04447495,51.89673925,52.98754233,54.25509703,55.60846427,56.96643829,58.24667002,59.38256099,60.39913665,61.25850838,61.98544745,62.66882528,63.30323919,63.83486347,64.35973765,64.84510614,65.29841299,65.68700706,66.07884119,66.45687419,66.83128913,67.13695364,67.39611066,67.71835302,68.08829511,68.30208663,68.49089728,68.63182327,68.7604989,68.87820352,68.89599585,68.89353294,69.03648507,69.24427952,69.5499664,69.85967929,70.14256126,70.347614,70.59656707,70.8607962,71.10835886,71.36877395,71.66302145,71.92226952,72.258563,72.57590786,72.86467946,73.18988984,73.47072866,73.80798279,74.11799872,74.4357589,74.71433409,74.99742325,75.26616582,75.53371706,75.74501834,75.94693139,,,
